Player,Nation,Pos_x,Squad_x,Age,Born,MP_x,Starts_x,Min_x,90s,Gls/90,Ast/90,CrdR/90,CrdY/90,Pos_y,Squad_y,MP_y,Starts_y,Min_y,GA,GA90,SoTA,Saves,Save%,CS,PKsv,PKm,PSave%,Performance_rating
Lorenzo Montipò,ITA,GK,Hellas Verona,28.0,1996.0,34,34,3060,34.0,0.0,0.03,0.0,0.0,GK,Hellas Verona,34,34,3060,1.32,1.32,4.29,3.0,70.5,0.24,0.0,0.0,0.0,1.62
Juan Musso,ARG,GK,Atalanta,29.0,1994.0,10,10,900,10.0,0.0,0.0,0.0,0.0,GK,Atalanta,10,10,900,1.2,1.2,3.1,2.0,67.7,0.5,0.0,0.0,0.0,2.6
Guillermo Ochoa,MEX,GK,Salernitana,38.0,1985.0,21,21,1890,21.0,0.0,0.0,0.0,0.0,GK,Salernitana,21,21,1890,2.1,2.1,5.48,3.43,67.8,0.05,0.0,0.0,0.0,1.25
Maduka Okoye,NGA,GK,Udinese,24.0,1999.0,17,17,1530,17.0,0.0,0.0,0.0,0.12,GK,Udinese,17,17,1530,1.35,1.35,4.53,3.24,72.7,0.18,0.0,0.0,0.0,1.27
Rui Patrício,POR,GK,Roma,36.0,1988.0,23,23,2070,23.0,0.0,0.0,0.0,0.04,GK,Roma,23,23,2070,1.17,1.17,3.22,2.13,66.2,0.26,0.0,0.04,0.0,1.58
Mattia Perin,ITA,GK,Juventus,31.0,1992.0,2,2,180,2.0,0.0,0.0,0.0,0.0,GK,Juventus,2,2,180,0.5,0.5,2.0,1.5,75.0,0.5,0.0,0.0,,2.25
Samuele Perisan,ITA,GK,Empoli,26.0,1997.0,1,1,90,1.0,0.0,0.0,0.0,0.0,GK,Empoli,1,1,90,2.0,2.0,5.0,3.0,60.0,0.0,0.0,0.0,,1.0
Ivan Provedel,ITA,GK,Lazio,30.0,1994.0,28,28,2519,28.0,0.0,0.0,0.0,0.0,GK,Lazio,28,28,2519,1.11,1.11,3.89,2.79,73.4,0.32,0.0,0.04,0.0,1.83
Boris Radunović,SRB,GK,Cagliari,27.0,1996.0,7,7,630,7.0,0.0,0.0,0.0,0.0,GK,Cagliari,7,7,630,1.71,1.71,3.86,2.29,55.6,0.29,0.0,0.14,,2.01
Federico Ravaglia,ITA,GK,Bologna,24.0,1999.0,4,4,360,4.0,0.0,0.0,0.0,0.0,GK,Bologna,4,4,360,0.25,0.25,2.25,2.0,88.9,0.75,0.0,0.0,,3.12
Simone Scuffet,ITA,GK,Cagliari,27.0,1996.0,27,27,2430,27.0,0.0,0.0,0.0,0.07,GK,Cagliari,27,27,2430,1.74,1.74,4.15,2.48,60.7,0.07,0.0,0.0,0.0,1.08
Marco Silvestri,ITA,GK,Udinese,33.0,1991.0,17,17,1530,17.0,0.0,0.0,0.0,0.0,GK,Udinese,17,17,1530,1.65,1.65,4.0,2.35,67.6,0.24,0.0,0.0,0.0,1.78
Yann Sommer,SUI,GK,Inter,35.0,1988.0,32,32,2880,32.0,0.0,0.0,0.0,0.03,GK,Inter,32,32,2880,0.56,0.56,2.78,2.19,82.0,0.56,0.03,0.03,33.3,2.58
Alessandro Sorrentino,ITA,GK,Monza,22.0,2002.0,5,3,368,4.1,0.0,0.0,0.0,0.0,GK,Monza,5,3,368,3.17,3.18,5.61,2.44,60.9,0.0,0.0,0.0,0.0,1.58
Marco Sportiello,ITA,GK,Milan,31.0,1992.0,4,4,360,4.0,0.0,0.0,0.0,0.0,GK,Milan,4,4,360,1.0,1.0,4.75,3.75,78.9,0.5,0.0,0.0,,2.5
Mile Svilar,SRB,GK,Roma,24.0,1999.0,11,11,990,11.0,0.0,0.0,0.0,0.09,GK,Roma,11,11,990,1.27,1.27,4.73,3.45,75.0,0.36,0.09,0.0,50.0,2.25
Wojciech Szczęsny,POL,GK,Juventus,34.0,1990.0,32,32,2880,32.0,0.0,0.0,0.0,0.03,GK,Juventus,32,32,2880,0.78,0.78,3.0,2.25,76.0,0.47,0.03,0.0,33.3,2.33
Pietro Terracciano,ITA,GK,Fiorentina,34.0,1990.0,30,30,2700,30.0,0.0,0.0,0.0,0.1,GK,Fiorentina,30,30,2700,1.0,1.0,3.83,2.8,79.1,0.27,0.03,0.0,14.3,1.57
Stefano Turati,ITA,GK,Frosinone,22.0,2001.0,31,31,2745,30.5,0.0,0.0,0.0,0.0,GK,Frosinone,31,31,2745,1.9,1.9,4.98,3.08,65.1,0.13,0.03,0.03,16.7,1.56
